municipio;codEstacao;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;02/05/2021;23:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;00:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;01:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;02:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;03:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;04:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;05:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;06:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;07:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;08:20:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;08:30:00.0;0,39
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;08:50:00.0;1,57
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;09:00:00.0;0,79
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;09:10:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;09:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;10:10:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;10:40:00.0;1,18
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;10:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;11:30:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;11:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;12:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;13:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;14:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;15:50:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;16:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;17:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;18:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;19:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;20:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;21:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;22:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;03/05/2021;23:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;00:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;01:10:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;01:20:00.0;0,39
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;01:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;02:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;03:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;04:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;05:50:00.0;0,42
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;06:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;07:00:00.0;1,38
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;07:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;08:30:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;08:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;09:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;10:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;11:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;12:00:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;12:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;13:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;14:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;15:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;16:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;17:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;18:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;19:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;20:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;21:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;22:30:00.0;0,59
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;22:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;23:00:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;23:10:00.0;5,31
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;04/05/2021;23:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;00:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;01:30:00.0;0,39
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;01:40:00.0;1,37
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;01:50:00.0;1,37
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;02:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;03:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;04:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;05:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;06:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;07:50:00.0;1,18
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;08:00:00.0;0,42
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;08:10:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;08:30:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;08:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;09:10:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;09:20:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;09:30:00.0;0,59
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;09:40:00.0;0,39
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;09:50:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;10:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;11:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;12:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;13:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;14:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;15:50:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;16:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;17:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;18:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;19:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;20:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;21:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;22:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;05/05/2021;23:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;00:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;01:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;02:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;03:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;04:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;05:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;06:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;07:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;08:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;09:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;10:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;11:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;12:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;13:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;14:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;15:00:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;15:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;16:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;17:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;18:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;19:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;20:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;21:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;22:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;23:10:00.0;0,39
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;06/05/2021;23:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;00:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;01:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;02:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;03:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;04:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;05:40:00.0;3,35
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;05:50:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;06:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;07:20:00.0;0,79
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;07:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;08:10:00.0;1,18
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;08:20:00.0;0,2
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;08:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;09:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;10:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;11:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;12:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;13:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;14:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;15:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;16:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;17:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;18:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;19:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;20:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;21:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;22:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;07/05/2021;23:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;08/05/2021;00:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;08/05/2021;01:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;08/05/2021;02:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;08/05/2021;03:50:00.0;0
BARRA DE SÃO MIGUEL;270060701A;AL;Alto da Barra;-9,829;-35,903;08/05/2021;04:50:00.0;0
